id,Y,X,altitude,name,top,bottom,xx,tt,zz
Z53,39484939.3,3852715,36.92,ʯ����,643.15,646.8,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,����,646.8,648.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,ϸ��ɰ��,648.3,659.45,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,ɰ������,659.45,669.57,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,����,669.57,679,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,ʯ����,679,679.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,����,679.7,680.15,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,ʯ����,680.15,685.99,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,21ú,685.99,687.1,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,����,687.1,687.85,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,ϸ��ɰ��,687.85,690.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,����,690.5,691.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,22ú,691.5,691.9,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,����,691.9,693.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,ϸ��ɰ��,693.3,696.82,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,ɰ������,696.82,699.58,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z53,39484939.3,3852715,36.92,��о,699.58,705.31,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z45,39479075.57,3851786.38,38.8,��о,0,573.3,����ϵ,�¶���ϵ,ɽ����
Z45,39479075.57,3851786.38,38.8,��������ɰ��,573.3,576.5,����ϵ,�¶���ϵ,ɽ����
Z45,39479075.57,3851786.38,38.8,ɰ����,576.5,599.5,����ϵ,�¶���ϵ,ɽ����
Z45,39479075.57,3851786.38,38.8,ϸ��ɰ��,599.5,602.2,����ϵ,�¶���ϵ,ɽ����
Z45,39479075.57,3851786.38,38.8,ɰ����,602.2,606.8,����ϵ,�¶���ϵ,ɽ����
Z45,39479075.57,3851786.38,38.8,����ɰ��,606.8,613.05,����ϵ,�¶���ϵ,ɽ����
Z45,39479075.57,3851786.38,38.8,����,613.05,616.15,����ϵ,�¶���ϵ,ɽ����
Z45,39479075.57,3851786.38,38.8,����ɰ��,616.15,618.3,����ϵ,�¶���ϵ,ɽ����
Z45,39479075.57,3851786.38,38.8,����,618.3,622.87,����ϵ,�¶���ϵ,ɽ����
Z45,39479075.57,3851786.38,38.8,ϸ��ɰ��,622.87,626.5,����ϵ,�¶���ϵ,ɽ����
Z45,39479075.57,3851786.38,38.8,����ɰ��,626.5,628.25,����ϵ,�¶���ϵ,ɽ����
Z45,39479075.57,3851786.38,38.8,ɰ����,628.25,632.67,����ϵ,�¶���ϵ,ɽ����
Z45,39479075.57,3851786.38,38.8,7ú,632.67,633.32,����ϵ,�¶���ϵ,ɽ����
Z45,39479075.57,3851786.38,38.8,ɰ����,633.32,634.83,����ϵ,�¶���ϵ,ɽ����
Z45,39479075.57,3851786.38,38.8,ϸ��ɰ��,634.83,638.5,����ϵ,�¶���ϵ,ɽ����
Z45,39479075.57,3851786.38,38.8,����,638.5,640.1,����ϵ,�¶���ϵ,ɽ����
Z45,39479075.57,3851786.38,38.8,����ɰ��,640.1,648.6,����ϵ,�¶���ϵ,ɽ����
Z45,39479075.57,3851786.38,38.8,��ɰ��,648.6,652.6,����ϵ,�¶���ϵ,ɽ����
Z45,39479075.57,3851786.38,38.8,����ɰ��,652.6,654.5,����ϵ,�¶���ϵ,ɽ����
Z45,39479075.57,3851786.38,38.8,����,654.5,658.5,����ϵ,�¶���ϵ,ɽ����
Z45,39479075.57,3851786.38,38.8,ϸ��ɰ��,658.5,665.7,����ϵ,�¶���ϵ,ɽ����
Z45,39479075.57,3851786.38,38.8,����ɰ��,665.7,670.58,����ϵ,�¶���ϵ,ɽ����
Z45,39479075.57,3851786.38,38.8,ɰ����,670.58,670.75,����ϵ,�¶���ϵ,ɽ����
Z45,39479075.57,3851786.38,38.8,ϸ��ɰ��,670.75,675.13,����ϵ,�¶���ϵ,ɽ����
Z45,39479075.57,3851786.38,38.8,8ú,675.13,678.43,����ϵ,�¶���ϵ,ɽ����
Z45,39479075.57,3851786.38,38.8,ɰ����,678.43,684.6,����ϵ,�¶���ϵ,ɽ����
Z45,39479075.57,3851786.38,38.8,��ɰ��,684.6,690.7,����ϵ,�¶���ϵ,ɽ����
Z45,39479075.57,3851786.38,38.8,����,690.7,697.65,����ϵ,�¶���ϵ,ɽ����
Z45,39479075.57,3851786.38,38.8,ʯ����,697.65,698.45,����ϵ,�¶���ϵ,ɽ����
Z45,39479075.57,3851786.38,38.8,ú,698.45,698.7,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z45,39479075.57,3851786.38,38.8,��ɰ��,698.7,705.7,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z45,39479075.57,3851786.38,38.8,ʯ����,705.7,707.8,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z45,39479075.57,3851786.38,38.8,ϸ��ɰ��,707.8,714.85,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z45,39479075.57,3851786.38,38.8,ɰ����,714.85,727.25,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z45,39479075.57,3851786.38,38.8,ʯ����,727.25,738,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z45,39479075.57,3851786.38,38.8,ɰ����,738,744.5,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z45,39479075.57,3851786.38,38.8,����ʯ����,744.5,745.85,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z45,39479075.57,3851786.38,38.8,ɰ����,745.85,750.1,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z45,39479075.57,3851786.38,38.8,ʯ����,750.1,751.25,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z45,39479075.57,3851786.38,38.8,����,751.25,754.3,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z45,39479075.57,3851786.38,38.8,11ú,754.3,754.5,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z45,39479075.57,3851786.38,38.8,ɰ����,754.5,757.65,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z45,39479075.57,3851786.38,38.8,ʯ����,757.65,762.2,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z45,39479075.57,3851786.38,38.8,ɰ����,762.2,766.95,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z45,39479075.57,3851786.38,38.8,ϸ��ɰ��,766.95,768.05,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z45,39479075.57,3851786.38,38.8,13ú,768.05,768.25,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z45,39479075.57,3851786.38,38.8,ϸ��ɰ��,768.25,771.9,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z45,39479075.57,3851786.38,38.8,ʯ����,771.9,774.3,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z45,39479075.57,3851786.38,38.8,ú,774.3,774.55,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z45,39479075.57,3851786.38,38.8,����,774.55,776.15,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z45,39479075.57,3851786.38,38.8,ʯ����,776.15,777.9,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z45,39479075.57,3851786.38,38.8,ú,777.9,778.15,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z45,39479075.57,3851786.38,38.8,ɰ����,778.15,779.62,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z45,39479075.57,3851786.38,38.8,̿������,779.62,779.82,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z45,39479075.57,3851786.38,38.8,17ú,779.82,781.3,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z45,39479075.57,3851786.38,38.8,ʯ����,781.3,783.07,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z45,39479075.57,3851786.38,38.8,18ú,783.07,783.6,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z45,39479075.57,3851786.38,38.8,����,783.6,785.1,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z45,39479075.57,3851786.38,38.8,��ɰ��,785.1,786.3,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z45,39479075.57,3851786.38,38.8,ɰ����,786.3,790.4,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z45,39479075.57,3851786.38,38.8,ʯ����,790.4,793.8,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z45,39479075.57,3851786.38,38.8,ɰ������,793.8,798.1,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z45,39479075.57,3851786.38,38.8,ϸ��ɰ��,798.1,813.45,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z45,39479075.57,3851786.38,38.8,��ɰ��,813.45,818.1,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z45,39479075.57,3851786.38,38.8,ɰ����,818.1,831.67,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z45,39479075.57,3851786.38,38.8,ʯ����,831.67,837.27,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z45,39479075.57,3851786.38,38.8,21ú,837.27,838.5,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z45,39479075.57,3851786.38,38.8,ɰ����,838.5,839.13,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z45,39479075.57,3851786.38,38.8,21ú,839.13,839.33,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z45,39479075.57,3851786.38,38.8,ϸ��ɰ��,839.33,840.96,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z45,39479075.57,3851786.38,38.8,ʯ����,840.96,842.8,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z45,39479075.57,3851786.38,38.8,ú,842.8,843.38,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z45,39479075.57,3851786.38,38.8,��ɰ��,843.38,844.18,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z45,39479075.57,3851786.38,38.8,ϸ��ɰ��,844.18,846.33,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z45,39479075.57,3851786.38,38.8,��о,846.33,860.32,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z12,39485594.02,3852217.16,36.6,��о,0,237.7,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,ɰ����,237.7,252.57,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,ճ��,252.57,256,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,ϸ��ɰ��,256,261.7,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,ɰ����,261.7,264.6,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,ϸ��ɰ��,264.6,267.1,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,ɰ����,267.1,271,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,ϸ��ɰ��,271,276.24,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,7ú,276.24,279.42,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,����,279.42,279.82,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,ɰ����,279.82,289.1,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,ϸ��ɰ��,289.1,315.59,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,ú,315.59,317.77,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,ϸ��ɰ��,317.77,331.99,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,����,331.99,334.1,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,ϸ��ɰ��,334.1,340.3,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,����,340.3,345.9,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,ʯ����,345.9,348,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,ɰ����,348,365.1,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,ú,365.1,365.4,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,ɰ����,365.4,372.7,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,ʯ����,372.7,381.55,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,��ɰ��,381.55,390.75,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,����ʯ����,390.75,391.8,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,��ɰ��,391.8,394.5,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,ϸ��ɰ��,394.5,396.1,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,ʯ����,396.1,398.55,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,ú,398.55,398.85,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,ɰ����,398.85,401.15,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,ʯ����,401.15,403.7,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,����,403.7,403.9,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,ʯ����,403.9,404.75,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,����,404.75,405.5,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,ϸ��ɰ��,405.5,407.3,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,ɰ����,407.3,413.1,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,ú,413.1,413.4,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,ɰ����,413.4,414.9,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,ʯ����,414.9,416.65,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,ú,416.65,417.25,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,����,417.25,418.9,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,ʯ����,418.9,419.5,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,ú,419.5,419.8,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,ɰ����,419.8,420.9,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,����,420.9,424.5,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,17ú,424.5,426.43,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,����,426.43,426.75,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,ʯ����,426.75,427.7,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,18ú,427.7,428.15,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,����,428.15,430.15,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,ϸ��ɰ��,430.15,447.9,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,ʯ����,447.9,450.85,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,ú,450.85,451.2,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,����,451.2,452.8,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,ϸ��ɰ��,452.8,463.7,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,ɰ����,463.7,474.1,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,��ɰ��,474.1,480.01,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,����,480.01,483.95,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,ʯ����,483.95,484.7,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,����,484.7,485.3,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,ʯ����,485.3,489.91,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,21ú,489.91,491.19,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,ϸ��ɰ��,491.19,494,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,ʯ����,494,495.33,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,22ú,495.33,495.8,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,ɰ����,495.8,496,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,ϸ��ɰ��,496,504.9,����ϵ,�¶���ͳ,ɽ����
Z12,39485594.02,3852217.16,36.6,��о,504.9,508.68,����ϵ,�¶���ͳ,ɽ����
Z69,39484500.95,3852948.51,37.97,����ɰ��,0,505,����ϵ,�¶���ͳ,ɽ����
Z69,39484500.95,3852948.51,37.97,����,505,512.5,����ϵ,�¶���ͳ,ɽ����
Z69,39484500.95,3852948.51,37.97,ϸ��ɰ��,512.5,516.3,����ϵ,�¶���ͳ,ɽ����
Z69,39484500.95,3852948.51,37.97,ɰ������,516.3,525,����ϵ,�¶���ͳ,ɽ����
Z69,39484500.95,3852948.51,37.97,����,525,539,����ϵ,�¶���ͳ,ɽ����
Z69,39484500.95,3852948.51,37.97,ϸ��ɰ��,539,543.5,����ϵ,�¶���ͳ,ɽ����
Z69,39484500.95,3852948.51,37.97,����ɰ��,543.5,546,����ϵ,�¶���ͳ,ɽ����
Z69,39484500.95,3852948.51,37.97,����,546,548,����ϵ,�¶���ͳ,ɽ����
Z69,39484500.95,3852948.51,37.97,����ɰ��,548,550,����ϵ,�¶���ͳ,ɽ����
Z69,39484500.95,3852948.51,37.97,ɰ������,550,553,����ϵ,�¶���ͳ,ɽ����
Z69,39484500.95,3852948.51,37.97,����ɰ��,553,558.5,����ϵ,�¶���ͳ,ɽ����
Z69,39484500.95,3852948.51,37.97,����,558.5,561.33,����ϵ,�¶���ͳ,ɽ����
Z69,39484500.95,3852948.51,37.97,7ú,561.33,563.9,����ϵ,�¶���ͳ,ɽ����
Z69,39484500.95,3852948.51,37.97,ɰ������,563.9,578,����ϵ,�¶���ͳ,ɽ����
Z69,39484500.95,3852948.51,37.97,����ɰ��,578,586.5,����ϵ,�¶���ͳ,ɽ����
Z69,39484500.95,3852948.51,37.97,ϸ��ɰ��,586.5,589.83,����ϵ,�¶���ͳ,ɽ����
Z69,39484500.95,3852948.51,37.97,9ú,589.83,593.78,����ϵ,�¶���ͳ,ɽ����
Z69,39484500.95,3852948.51,37.97,ɰ������,593.78,599,����ϵ,�¶���ͳ,ɽ����
Z69,39484500.95,3852948.51,37.97,����,599,603.43,����ϵ,�¶���ͳ,ɽ����
Z28,39482546.22,3852280.13,37.84,��о,0,460.73,����ϵ,�¶���ͳ,ɽ����
Z28,39482546.22,3852280.13,37.84,ϸ��ɰ��,460.73,468.25,����ϵ,�¶���ͳ,ɽ����
Z28,39482546.22,3852280.13,37.84,ɰ������,468.25,498.66,����ϵ,�¶���ͳ,ɽ����
Z28,39482546.22,3852280.13,37.84,����ɰ��,498.66,503.55,����ϵ,�¶���ͳ,ɽ����
Z28,39482546.22,3852280.13,37.84,����ɰ��,503.55,508.49,����ϵ,�¶���ͳ,ɽ����
Z28,39482546.22,3852280.13,37.84,ɰ������,508.49,518.57,����ϵ,�¶���ͳ,ɽ����
Z28,39482546.22,3852280.13,37.84,����,518.57,523.33,����ϵ,�¶���ͳ,ɽ����
Z28,39482546.22,3852280.13,37.84,7ú,523.33,527.03,����ϵ,�¶���ͳ,ɽ����
Z28,39482546.22,3852280.13,37.84,����,527.03,533.5,����ϵ,�¶���ͳ,ɽ����
Z28,39482546.22,3852280.13,37.84,ϸ��ɰ��,533.5,561.16,����ϵ,�¶���ͳ,ɽ����
Z28,39482546.22,3852280.13,37.84,ɰ������,561.16,565.47,����ϵ,�¶���ͳ,ɽ����
Z28,39482546.22,3852280.13,37.84,ϸ��ɰ��,565.47,610.5,����ϵ,�¶���ͳ,ɽ����
Z28,39482546.22,3852280.13,37.84,����,610.5,613.53,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z28,39482546.22,3852280.13,37.84,����ɰ��,613.53,625.75,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z28,39482546.22,3852280.13,37.84,����,625.75,627.96,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z28,39482546.22,3852280.13,37.84,ʯ����,627.96,630,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z28,39482546.22,3852280.13,37.84,����,630,630.75,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z28,39482546.22,3852280.13,37.84,ϸ��ɰ��,630.75,632.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z28,39482546.22,3852280.13,37.84,ɰ������,632.5,641.75,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z28,39482546.22,3852280.13,37.84,ú,641.75,642.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z28,39482546.22,3852280.13,37.84,����,642.5,648.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z28,39482546.22,3852280.13,37.84,ʯ����,648.3,657.25,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z28,39482546.22,3852280.13,37.84,ɰ����,657.25,666,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z28,39482546.22,3852280.13,37.84,����ʯ����,666,668.15,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z28,39482546.22,3852280.13,37.84,ϸ��ɰ��,668.15,671.2,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z28,39482546.22,3852280.13,37.84,11ú,671.2,675,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z28,39482546.22,3852280.13,37.84,��ɰ��,675,679.75,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z28,39482546.22,3852280.13,37.84,ʯ����,679.75,684.75,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z28,39482546.22,3852280.13,37.84,ϸ��ɰ��,684.75,685.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z28,39482546.22,3852280.13,37.84,ɰ������,685.3,697.8,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z28,39482546.22,3852280.13,37.84,ʯ����,697.8,699.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z28,39482546.22,3852280.13,37.84,15ú,699.7,700.24,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z28,39482546.22,3852280.13,37.84,����,700.24,702.92,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z28,39482546.22,3852280.13,37.84,ɰ������,702.92,703.83,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z28,39482546.22,3852280.13,37.84,17ú,703.83,705.45,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z28,39482546.22,3852280.13,37.84,ʯ����,705.45,708.27,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z28,39482546.22,3852280.13,37.84,18ú,708.27,708.92,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z28,39482546.22,3852280.13,37.84,ɰ������,708.92,720.75,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z28,39482546.22,3852280.13,37.84,ʯ����,720.75,724.85,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z28,39482546.22,3852280.13,37.84,��ɰ��,724.85,749.1,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z28,39482546.22,3852280.13,37.84,ʯ����,749.1,749.8,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z28,39482546.22,3852280.13,37.84,����,749.8,750.15,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z28,39482546.22,3852280.13,37.84,ʯ����,750.15,756.08,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z28,39482546.22,3852280.13,37.84,21ú,756.08,757.37,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z28,39482546.22,3852280.13,37.84,����,757.37,757.8,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z28,39482546.22,3852280.13,37.84,ϸ��ɰ��,757.8,759.4,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z28,39482546.22,3852280.13,37.84,����,759.4,760.17,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z28,39482546.22,3852280.13,37.84,22ú,760.17,760.66,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z28,39482546.22,3852280.13,37.84,ϸ��ɰ��,760.66,769.4,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z28,39482546.22,3852280.13,37.84,����,769.4,776.27,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z28,39482546.22,3852280.13,37.84,ʯ����,776.27,784.23,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
